x,z,lat,lon
0,0,32.38980985000002,-84.811036
-51.56,-37.376,32.38947409505536,-84.81158450619344
-77.367,113.533,32.39082972853325,-84.8118590465219
-80.429,134.64,32.39101933360017,-84.81189162072599
-82.95,150.776,32.391164283696966,-84.8119184396576
-85.723,154.558,32.391198257465135,-84.81194793941854
-90.01,155.819,32.391209585046,-84.81199354543196
-103.12,153.55,32.391189202585835,-84.8121330123869
-39.862,87.366,32.39059466872132,-84.81146006039339
-37.504,73.788,32.39047269644952,-84.81143497549029
-44.979,72.49,32.39046103640197,-84.81151449612248
-47.337,86.068,32.39058300868949,-84.81153958102558
-17.916,-26.207,32.3895744282067,-84.81122659420018
-30.518,10.697,32.389905942734856,-84.81136065694359
-38.05,9.699,32.38989697755741,-84.81144078395386
-39.825,23.094,32.390017306693466,-84.81145966677954
-75.134,24.491,32.39002985612828,-84.81183529139523
-64.632,1.076,32.38981951587196,-84.81172356889631
-59.378,-29.017,32.38954918547785,-84.81166767573224
-68.996,-30.696,32.38953410271948,-84.81176999405204
-74.25,-0.603,32.38980443315869,-84.81182588721612
-90.587,35.198,32.39012603846025,-84.8119996836801
-73.22,38.147,32.39015252968137,-84.81181492985812
-74.809,47.506,32.3902366026507,-84.81183183397644
-92.176,44.557,32.390210111454266,-84.81201658779844
-93.098,74.774,32.39048155377277,-84.81202639622958
-78.145,77.217,32.39050349944931,-84.81186732305056
-4.942,-23.912,32.38959504459385,-84.81108857404205
-96.958,98.397,32.390693760964865,-84.8120674597266
-22.061,-53.071,32.38933310383736,-84.81127068958754
-100.358,119.943,32.39088730987437,-84.81210362964627
-84.788,122.801,32.390912983415234,-84.81193799269066
-89.242,147.067,32.39113096567661,-84.8119853752854
-104.812,144.209,32.39110529219768,-84.81215101224103
3.336,-13.17,32.38969154179959,-84.8110005109259
2.608,-0.838,32.38980232211762,-84.81100825554398
-39.489,144.296,32.39110607372075,-84.81145609234044
-24.238,-40.533,32.38944573513197,-84.81129384897433
-31.103,-54.641,32.389319000211856,-84.81136688029743
-5.025,7.898,32.38988079891328,-84.81108945701362
-75.859,28.619,32.39006693848526,-84.81184300409869
-69.694,25.446,32.39003843501794,-84.81177741952378
-70.419,29.574,32.3900755173714,-84.81178513222723
-23.04,8.353,32.38988488624453,-84.81128110439676
-48.518,-38.857,32.38946079095555,-84.81155214475356
-28.871,-19.615,32.38963364528517,-84.81134313580897
-26.599,134.01,32.39101367428948,-84.81131896579208
1.043,-98.835,32.38892199572514,-84.81102490434523
-51.055,-38.29,32.38946588442276,-84.81157913389656
-79.113,125.571,32.39093786644126,-84.81187762083944
-9.832,136.909,32.3910397160987,-84.81114059489708
0.001,138.422,32.39105330742284,-84.81103598936178
8.573,136.405,32.391035188651216,-84.81094479861137
12.355,132.119,32.390996687372265,-84.81090456489488
25.718,54.463,32.3902990981281,-84.81076240647239
23.701,48.916,32.39024926883549,-84.81078386374533
-31.984,-13.916,32.38968484035854,-84.81137625256189
-19.056,38.657,32.39015711107183,-84.81123872176148
-31.612,-1.135,32.38979965412095,-84.81137229514715
3.73,-5.164,32.38976346098683,-84.81099631947048
-28.172,4.373,32.38984913331883,-84.81133569969901
-32.293,24.092,32.39002627185897,-84.81137953976929
-16.85,10.315,32.38990251117406,-84.81121525386655
-50.094,-38.794,32.389461356896376,-84.81156891057515
-10.735,10.098,32.38990056183185,-84.81115020120221
-15.228,39.229,32.39016224941531,-84.81119799868722
-32.937,-7.492,32.38974254819385,-84.81138639077761
15.129,44.629,32.390210758238396,-84.81087505449571
2.598,13.799,32.389933808441,-84.81100836192608
9.701,14.752,32.38994236937353,-84.81093279870865
7.391,31.962,32.39009696907475,-84.81095737297757
5.099,31.655,32.39009421125559,-84.81098175575872
4.209,38.278,32.39015370646993,-84.8109912237671
-5.687,36.95,32.390141776887546,-84.81109649950974
-4.714,29.702,32.390076667211574,-84.81108614852978
-5.827,29.552,32.39007531974268,-84.81109798885936
-4.548,20.026,32.38998974643965,-84.81108438258666
1.651,20.858,32.38999722040761,-84.81101843631254
18.658,-51.81,32.389344431652205,-84.81083751224675
-18.909,-17.773,32.3896501922835,-84.81123715794436
-7.059,-15.756,32.389668311332954,-84.81111109513616
-9.832,0.885,32.38981780008996,-84.81114059489708
-21.935,-1.132,32.38979968107044,-84.81126934917286
-33.28,-42.103,32.38943163152405,-84.81139003968421
11.837,43.274,32.390198586119496,-84.81091007548852
5.675,42.353,32.39019031267095,-84.81097562814878
-6.279,40.567,32.390174268826144,-84.81110279733103
-62.938,103.134,32.390736313733385,-84.81170554776575
-46.034,105.772,32.39076001104439,-84.81152571943578
-47.872,117.548,32.39086579547741,-84.81154527246882
-64.776,114.91,32.39084209819417,-84.81172510079882
-36.405,144.786,32.39111047540234,-84.81142328409565
-37.493,151.634,32.391171991126186,-84.81143485846995
-30.768,152.702,32.3911815849882,-84.81136331649651
-33.027,166.926,32.391309359323174,-84.81138734821666
-53.856,163.617,32.39127963455904,-84.81160893152745
-51.623,149.562,32.39115337831231,-84.81158517640077
-44.869,150.635,32.39116301709143,-84.81151332591921
-43.755,143.618,32.39109998323032,-84.8115014749514
-2.245,116.109,32.39085286887067,-84.81105988278517
3.059,116.999,32.390860863784056,-84.81100345771051
2.247,121.843,32.39090437765954,-84.8110120959384
-3.057,120.954,32.39089639173311,-84.81106852101306
13.616,32.023,32.39009751704532,-84.81089115010995
-6.645,109.42,32.39079278123528,-84.8111066909165
10.489,112.196,32.390817718192665,-84.81092441579784
7.781,128.91,32.39096786080901,-84.81095322407505
-9.353,126.134,32.39094292389299,-84.81113549919371
3.764,75.659,32.39048950380362,-84.81099595777128
15.43,77.646,32.39050735319222,-84.81087185239402
12.941,92.264,32.39063866781085,-84.81089833090283
1.275,90.278,32.39062082743129,-84.81102243628011
-11.128,51.401,32.390271591858905,-84.81115438201941
-4.258,52.606,32.390282416502075,-84.81108129750527
-6.835,67.294,32.39041436026426,-84.81110871217673
-13.704,66.089,32.39040353563692,-84.81118178605264
-82.005,100.84,32.39071570658979,-84.8119083865476
-34.929,140.121,32.3910685695881,-84.81140758209523
-29.384,140.986,32.391076339906704,-84.81134859321156
-30.111,145.649,32.39111822775128,-84.81135632719143
-20.571,147.137,32.391131594488044,-84.81125483865216
-23.295,164.608,32.39128853671822,-84.81128381714073
-23.764,168.183,32.39132065095812,-84.811288806462
-25.027,176.269,32.391393287487745,-84.81130224252335
-61.822,170.523,32.39134167118169,-84.81169367552157
-57.321,141.702,32.3910827717537,-84.81164579293085
-49.982,142.848,32.39109306630118,-84.81156771909545
-49.209,137.899,32.39104860929848,-84.81155949575782
-43.367,138.811,32.39105680182111,-84.81149734732529
-25.69,64.549,32.390389701671396,-84.81130929565767
18.532,45.512,32.39021869032679,-84.81083885266142
-22.346,38.165,32.39015269137752,-84.81127372147786
-63.563,30.407,32.39008300031543,-84.81171219664806
44.444,-246.308,32.38759720048819,-84.81056319532075
17.415,102.697,32.390732388135774,-84.81085073554387
-30.724,93.876,32.39065314851916,-84.81136284841519
51.973,-214.304,32.38788470389704,-84.81048310022514
33.812,-102.363,32.3888903028448,-84.81067630078716
14.655,-106.393,32.38885410036305,-84.81088009700804
-31.479,98.296,32.390692853675276,-84.811370880265
-73.568,90.903,32.3906264418512,-84.81181863195576
-5.518,-76.137,32.389125897102545,-84.81109470165195
-11.422,-26.288,32.38957370056943,-84.81115750965364
-11.515,-33.457,32.38950930015537,-84.81115849900732
-23.981,-23.887,32.38959526917324,-84.81129111495395
0.217,-19.327,32.38963623243819,-84.81103369150806
-91.657,104.232,32.390746177133494,-84.81201106656657
-92.748,111.084,32.39080772903766,-84.8120226728555
-73.971,42.572,32.39019227997312,-84.81182291915508
-65.681,43.958,32.39020473056938,-84.81173472838037
-49.04,41.644,32.390183943642214,-84.81155769790004
-55.802,83.802,32.39056265303708,-84.81162963348733
-52.614,63.929,32.39038413215228,-84.81159571886853
-40.683,65.843,32.39040132579581,-84.81146879436517
-68.604,61.365,32.39036109949184,-84.81176582387307
39.866,-131.607,32.388627596466506,-84.81061189705376
-40.236,43.9,32.39020420954877,-84.81146403908454
-33.159,45.124,32.390215204879226,-84.8113887524606
-35.654,59.541,32.39034471431961,-84.81141529479869
-42.73,58.317,32.390333719004985,-84.81149057078446
-37.281,132.12,32.390996696355316,-84.81143260316907
-27.416,74.598,32.39047997274966,-84.811327657211
-6.728,78.576,32.390515707459414,-84.81110757388808
-10.39,97.602,32.39068661942797,-84.81114653101919
-17.661,135.439,32.39102651104288,-84.81122388145621
-30.954,95.238,32.39066538345831,-84.81136529520387
17.562,7.264,32.389875103598655,-84.81084917172673
-0.345,3.957,32.38984539632881,-84.81103967018304
19.052,-2.787,32.389784813949575,-84.81083332079136
27.234,-57.987,32.38928894241408,-84.81074627894351
-7.275,-63.635,32.38923820525997,-84.81111339298985
-32.02,-36.556,32.38948146126776,-84.8113766355375
-46.88,-38.668,32.38946248877801,-84.81153471936287
218.345,273.31,32.39226500213239,-84.808713199674
218.345,-273.302,32.38735470299446,-84.808713199674
-218.345,-273.302,32.38735470299446,-84.813358800326
-218.345,273.31,32.39226500213239,-84.813358800326
-240.0,-300.0,32.38711486394237,-84.8135891707996
-240.0,-270.0,32.38738436616656,-84.8135891707996
-240.0,-240.0,32.387653867586664,-84.8135891707996
-240.0,-210.0,32.38792336820269,-84.8135891707996
-240.0,-180.0,32.38819286801463,-84.8135891707996
-240.0,-150.0,32.38846236702244,-84.8135891707996
-240.0,-120.0,32.38873186522619,-84.8135891707996
-240.0,-90.0,32.38900136262579,-84.8135891707996
-240.0,-60.0,32.38927085922131,-84.8135891707996
-240.0,-30.0,32.38954035501271,-84.8135891707996
-240.0,0.0,32.38980985000002,-84.8135891707996
-240.0,30.0,32.390079344183164,-84.8135891707996
-240.0,60.0,32.39034883756226,-84.8135891707996
-240.0,90.0,32.39061833013716,-84.8135891707996
-240.0,120.0,32.39088782190798,-84.8135891707996
-240.0,150.0,32.39115731287464,-84.8135891707996
-240.0,180.0,32.39142680303716,-84.8135891707996
-240.0,210.0,32.39169629239555,-84.8135891707996
-240.0,240.0,32.391965780949775,-84.8135891707996
-240.0,270.0,32.39223526869988,-84.8135891707996
-240.0,300.0,32.39250475564583,-84.8135891707996
-210.0,-300.0,32.38711486394237,-84.81327002444965
-210.0,0.0,32.38980985000002,-84.81327002444965
-210.0,300.0,32.39250475564583,-84.81327002444965
-180.0,-300.0,32.38711486394237,-84.8129508780997
-180.0,0.0,32.38980985000002,-84.8129508780997
-180.0,300.0,32.39250475564583,-84.8129508780997
-150.0,-300.0,32.38711486394237,-84.81263173174976
-150.0,0.0,32.38980985000002,-84.81263173174976
-150.0,300.0,32.39250475564583,-84.81263173174976
-120.0,-300.0,32.38711486394237,-84.8123125853998
-120.0,0.0,32.38980985000002,-84.8123125853998
-120.0,300.0,32.39250475564583,-84.8123125853998
-90.0,-300.0,32.38711486394237,-84.81199343904984
-90.0,0.0,32.38980985000002,-84.81199343904984
-90.0,300.0,32.39250475564583,-84.81199343904984
-60.0,-300.0,32.38711486394237,-84.81167429269989
-60.0,0.0,32.38980985000002,-84.81167429269989
-60.0,300.0,32.39250475564583,-84.81167429269989
-30.0,-300.0,32.38711486394237,-84.81135514634995
-30.0,0.0,32.38980985000002,-84.81135514634995
-30.0,300.0,32.39250475564583,-84.81135514634995
0.0,-300.0,32.38711486394237,-84.811036
0.0,0.0,32.38980985000002,-84.811036
0.0,300.0,32.39250475564583,-84.811036
30.0,-300.0,32.38711486394237,-84.81071685365005
30.0,0.0,32.38980985000002,-84.81071685365005
30.0,300.0,32.39250475564583,-84.81071685365005
60.0,-300.0,32.38711486394237,-84.8103977073001
60.0,-270.0,32.38738436616656,-84.8103977073001
60.0,-240.0,32.387653867586664,-84.8103977073001
60.0,-210.0,32.38792336820269,-84.8103977073001
60.0,-180.0,32.38819286801463,-84.8103977073001
60.0,-150.0,32.38846236702244,-84.8103977073001
60.0,-120.0,32.38873186522619,-84.8103977073001
60.0,-90.0,32.38900136262579,-84.8103977073001
60.0,-60.0,32.38927085922131,-84.8103977073001
60.0,-30.0,32.38954035501271,-84.8103977073001
60.0,0.0,32.38980985000002,-84.8103977073001
60.0,30.0,32.390079344183164,-84.8103977073001
60.0,60.0,32.39034883756226,-84.8103977073001
60.0,90.0,32.39061833013716,-84.8103977073001
60.0,120.0,32.39088782190798,-84.8103977073001
60.0,150.0,32.39115731287464,-84.8103977073001
60.0,180.0,32.39142680303716,-84.8103977073001
60.0,210.0,32.39169629239555,-84.8103977073001
60.0,240.0,32.391965780949775,-84.8103977073001
60.0,270.0,32.39223526869988,-84.8103977073001
60.0,300.0,32.39250475564583,-84.8103977073001
90.0,-300.0,32.38711486394237,-84.81007856095013
90.0,0.0,32.38980985000002,-84.81007856095013
90.0,300.0,32.39250475564583,-84.81007856095013
120.0,-300.0,32.38711486394237,-84.8097594146002
120.0,0.0,32.38980985000002,-84.8097594146002
120.0,300.0,32.39250475564583,-84.8097594146002
150.0,-300.0,32.38711486394237,-84.80944026825024
150.0,0.0,32.38980985000002,-84.80944026825024
150.0,300.0,32.39250475564583,-84.80944026825024
180.0,-300.0,32.38711486394237,-84.80912112190029
180.0,0.0,32.38980985000002,-84.80912112190029
180.0,300.0,32.39250475564583,-84.80912112190029
210.0,-300.0,32.38711486394237,-84.80880197555035
210.0,0.0,32.38980985000002,-84.80880197555035
210.0,300.0,32.39250475564583,-84.80880197555035
240.0,-300.0,32.38711486394237,-84.8084828292004
240.0,-270.0,32.38738436616656,-84.8084828292004
240.0,-240.0,32.387653867586664,-84.8084828292004
240.0,-210.0,32.38792336820269,-84.8084828292004
240.0,-180.0,32.38819286801463,-84.8084828292004
240.0,-150.0,32.38846236702244,-84.8084828292004
240.0,-120.0,32.38873186522619,-84.8084828292004
240.0,-90.0,32.38900136262579,-84.8084828292004
240.0,-60.0,32.38927085922131,-84.8084828292004
240.0,-30.0,32.38954035501271,-84.8084828292004
240.0,0.0,32.38980985000002,-84.8084828292004
240.0,30.0,32.390079344183164,-84.8084828292004
240.0,60.0,32.39034883756226,-84.8084828292004
240.0,90.0,32.39061833013716,-84.8084828292004
240.0,120.0,32.39088782190798,-84.8084828292004
240.0,150.0,32.39115731287464,-84.8084828292004
240.0,180.0,32.39142680303716,-84.8084828292004
240.0,210.0,32.39169629239555,-84.8084828292004
240.0,240.0,32.391965780949775,-84.8084828292004
240.0,270.0,32.39223526869988,-84.8084828292004
240.0,300.0,32.39250475564583,-84.8084828292004
